organes,sequence,description_irm
épaule,3D,IRM épaule séquence 3D post-contraste
pancréas,BLADE,IRM BLADE pancréas avec injection
genou,FLAIR,Séquence FLAIR centrée sur le genou
poumons,CISS,CISS poumons sans injection
rachis,CISS,IRM CISS axiale rachis
poumons,DWI,IRM poumons - séquence DWI
pelvis,SWI,IRM pelvis séquence SWI post-contraste
épaule,T1,Séquence dynamique T1 pour épaule
rachis,T1,IRM T1 rachis avec injection
pancréas,T2,Séquence T2 centrée sur le pancréas
pancréas,BLADE,Étude BLADE du pancréas
genou,3D,IRM 3D axiale genou
genou,3D,3D genou sans injection
pancréas,DWI,IRM pancréas - séquence DWI
épaule,BLADE,IRM BLADE axiale épaule
épaule,ADC,Coupes ADC du épaule
reins,CISS,IRM CISS axiale reins
reins,BLADE,Séquence dynamique BLADE pour reins
poumons,ADC,Séquence ADC centrée sur le poumons
reins,DWI,Coupes DWI du reins
poumons,DWI,IRM DWI poumons avec injection
cerveau,TOF,Étude TOF du cerveau
rachis,3D,IRM rachis séquence 3D post-contraste
coeur,ADC,Étude ADC du coeur
épaule,3D,3D épaule sans injection
pelvis,TOF,IRM TOF axiale pelvis
pelvis,SWI,Coupes SWI du pelvis
épaule,SWI,Séquence SWI centrée sur le épaule
genou,BLADE,IRM genou - séquence BLADE
coeur,T2,Coupes T2 du coeur
reins,CISS,IRM CISS axiale reins
cerveau,BLADE,BLADE dynamique ciblée sur cerveau
coeur,3D,Coupes 3D du coeur
pancréas,DWI,DWI pancréas sans injection
rachis,3D,Séquence 3D centrée sur le rachis
genou,BLADE,Étude BLADE du genou
genou,TOF,Séquence TOF centrée sur le genou
foie,FLAIR,FLAIR dynamique ciblée sur foie
genou,CISS,CISS dynamique ciblée sur genou
cerveau,FLAIR,IRM cerveau - séquence FLAIR
pelvis,CISS,Coupes CISS du pelvis
rachis,3D,Séquence dynamique 3D pour rachis
foie,TOF,TOF dynamique ciblée sur foie
foie,3D,Séquence 3D centrée sur le foie
poumons,T1,IRM fonctionnelle T1 du poumons
pelvis,BLADE,IRM BLADE axiale pelvis
foie,3D,IRM foie séquence 3D post-contraste
pancréas,FLAIR,Séquence dynamique FLAIR pour pancréas
pancréas,CISS,Séquence CISS centrée sur le pancréas
rachis,BLADE,IRM BLADE rachis avec injection
rachis,SWI,SWI rachis sans injection
coeur,T1,IRM fonctionnelle T1 du coeur
rachis,3D,IRM rachis - séquence 3D
poumons,3D,Coupes 3D du poumons
épaule,SWI,Étude SWI du épaule
coeur,ADC,IRM coeur séquence ADC post-contraste
genou,DWI,Étude DWI du genou
rachis,TOF,Séquence dynamique TOF pour rachis
pancréas,SWI,Coupes SWI du pancréas
pelvis,T2,T2 dynamique ciblée sur pelvis
poumons,3D,IRM poumons - séquence 3D
épaule,SWI,Séquence SWI centrée sur le épaule
rachis,T1,Séquence dynamique T1 pour rachis
rachis,SWI,IRM fonctionnelle SWI du rachis
pancréas,DWI,Séquence DWI centrée sur le pancréas
épaule,T1,Coupes T1 du épaule
genou,FLAIR,Coupes FLAIR du genou
coeur,T2,Étude T2 du coeur
rachis,SWI,IRM fonctionnelle SWI du rachis
épaule,T1,Séquence T1 centrée sur le épaule
poumons,CISS,IRM poumons - séquence CISS
reins,TOF,IRM TOF reins avec injection
pelvis,3D,3D pelvis sans injection
pancréas,FLAIR,FLAIR pancréas sans injection
pancréas,ADC,IRM ADC pancréas avec injection
coeur,T1,T1 dynamique ciblée sur coeur
épaule,ADC,IRM épaule - séquence ADC
poumons,CISS,Séquence dynamique CISS pour poumons
cerveau,FLAIR,IRM fonctionnelle FLAIR du cerveau
cerveau,ADC,IRM cerveau séquence ADC post-contraste
pancréas,T2,Coupes T2 du pancréas
reins,ADC,ADC dynamique ciblée sur reins
poumons,SWI,Coupes SWI du poumons
épaule,T1,T1 épaule sans injection
pancréas,DWI,IRM DWI pancréas avec injection
coeur,DWI,Étude DWI du coeur
épaule,TOF,Coupes TOF du épaule
pancréas,ADC,Coupes ADC du pancréas
cerveau,T1,Séquence dynamique T1 pour cerveau
épaule,CISS,CISS épaule sans injection
genou,SWI,IRM SWI axiale genou
pelvis,DWI,DWI pelvis sans injection
cerveau,3D,IRM cerveau - séquence 3D
cerveau,CISS,IRM cerveau séquence CISS post-contraste
foie,T2,IRM T2 axiale foie
poumons,BLADE,Séquence dynamique BLADE pour poumons
reins,CISS,IRM CISS axiale reins
foie,3D,3D dynamique ciblée sur foie
genou,TOF,Séquence TOF centrée sur le genou
foie,SWI,IRM SWI axiale foie
rachis,T1,IRM rachis séquence T1 post-contraste
coeur,3D,IRM 3D axiale coeur
épaule,FLAIR,FLAIR épaule sans injection
reins,CISS,Séquence CISS centrée sur le reins
pancréas,TOF,TOF pancréas sans injection
pelvis,T2,T2 dynamique ciblée sur pelvis
genou,T1,T1 genou sans injection
poumons,3D,Séquence dynamique 3D pour poumons
épaule,SWI,Séquence SWI centrée sur le épaule
foie,T1,IRM fonctionnelle T1 du foie
pancréas,ADC,ADC dynamique ciblée sur pancréas
foie,T2,Séquence dynamique T2 pour foie
épaule,FLAIR,Coupes FLAIR du épaule
épaule,TOF,Séquence TOF centrée sur le épaule
foie,ADC,Étude ADC du foie
poumons,T2,IRM T2 poumons avec injection
poumons,SWI,SWI poumons sans injection
épaule,T2,IRM T2 axiale épaule
cerveau,CISS,IRM fonctionnelle CISS du cerveau
pelvis,T2,IRM pelvis - séquence T2
pancréas,3D,IRM pancréas séquence 3D post-contraste
épaule,BLADE,IRM épaule séquence BLADE post-contraste
épaule,CISS,CISS dynamique ciblée sur épaule
rachis,DWI,IRM rachis - séquence DWI
pancréas,DWI,IRM fonctionnelle DWI du pancréas
coeur,3D,3D dynamique ciblée sur coeur
genou,SWI,SWI genou sans injection
pancréas,T2,Étude T2 du pancréas
rachis,T2,Étude T2 du rachis
reins,CISS,IRM CISS reins avec injection
foie,CISS,IRM CISS axiale foie
reins,TOF,Étude TOF du reins
foie,T2,T2 dynamique ciblée sur foie
rachis,T2,T2 dynamique ciblée sur rachis
poumons,BLADE,IRM BLADE axiale poumons
genou,ADC,ADC dynamique ciblée sur genou
cerveau,DWI,Séquence DWI centrée sur le cerveau
épaule,T2,Étude T2 du épaule
pelvis,TOF,Étude TOF du pelvis
poumons,T1,IRM fonctionnelle T1 du poumons
reins,DWI,IRM DWI reins avec injection
rachis,FLAIR,IRM rachis - séquence FLAIR
pancréas,3D,IRM pancréas séquence 3D post-contraste
poumons,3D,3D dynamique ciblée sur poumons
pancréas,CISS,Étude CISS du pancréas
genou,CISS,IRM CISS axiale genou
genou,BLADE,IRM genou séquence BLADE post-contraste
pelvis,DWI,IRM DWI pelvis avec injection
cerveau,DWI,IRM cerveau - séquence DWI
rachis,DWI,DWI dynamique ciblée sur rachis
pelvis,T2,IRM fonctionnelle T2 du pelvis
foie,T1,T1 dynamique ciblée sur foie
pelvis,BLADE,IRM BLADE pelvis avec injection
épaule,DWI,IRM fonctionnelle DWI du épaule
rachis,3D,IRM 3D axiale rachis
foie,BLADE,Coupes BLADE du foie
poumons,ADC,IRM ADC poumons avec injection
reins,DWI,Étude DWI du reins
genou,CISS,Séquence CISS centrée sur le genou
rachis,CISS,Étude CISS du rachis
cerveau,T2,Étude T2 du cerveau
rachis,CISS,IRM fonctionnelle CISS du rachis
poumons,T1,Étude T1 du poumons
rachis,T2,IRM T2 axiale rachis
foie,T2,IRM fonctionnelle T2 du foie
foie,T1,Étude T1 du foie
cerveau,CISS,IRM cerveau séquence CISS post-contraste
pancréas,T2,Coupes T2 du pancréas
genou,CISS,CISS genou sans injection
épaule,T1,Séquence dynamique T1 pour épaule
reins,T1,Coupes T1 du reins
pancréas,CISS,IRM CISS axiale pancréas
foie,3D,Coupes 3D du foie
pancréas,CISS,IRM CISS axiale pancréas
cerveau,T2,T2 cerveau sans injection
épaule,FLAIR,FLAIR épaule sans injection
cerveau,DWI,IRM DWI cerveau avec injection
poumons,ADC,Étude ADC du poumons
coeur,SWI,SWI dynamique ciblée sur coeur
cerveau,DWI,DWI dynamique ciblée sur cerveau
coeur,BLADE,Séquence dynamique BLADE pour coeur
genou,3D,Étude 3D du genou
cerveau,BLADE,Étude BLADE du cerveau
pancréas,FLAIR,Séquence dynamique FLAIR pour pancréas
cerveau,3D,IRM fonctionnelle 3D du cerveau
foie,T1,IRM fonctionnelle T1 du foie
genou,T1,Séquence T1 centrée sur le genou
pelvis,DWI,IRM DWI pelvis avec injection
épaule,TOF,IRM TOF épaule avec injection
pelvis,T2,Coupes T2 du pelvis
rachis,TOF,IRM TOF axiale rachis
reins,T2,Séquence T2 centrée sur le reins
poumons,DWI,IRM DWI poumons avec injection
poumons,FLAIR,FLAIR poumons sans injection
genou,SWI,Séquence SWI centrée sur le genou
pelvis,DWI,IRM DWI axiale pelvis
genou,T2,IRM fonctionnelle T2 du genou
cerveau,BLADE,IRM cerveau séquence BLADE post-contraste
foie,T2,IRM T2 axiale foie
foie,T2,IRM foie séquence T2 post-contraste
foie,T1,IRM T1 foie avec injection
épaule,3D,Étude 3D du épaule
pancréas,TOF,Séquence dynamique TOF pour pancréas
coeur,DWI,IRM DWI axiale coeur
pelvis,ADC,Coupes ADC du pelvis
foie,TOF,IRM TOF axiale foie
pancréas,CISS,Séquence CISS centrée sur le pancréas
coeur,CISS,IRM coeur séquence CISS post-contraste
cerveau,SWI,IRM SWI axiale cerveau
pancréas,FLAIR,Séquence dynamique FLAIR pour pancréas
genou,CISS,Séquence CISS centrée sur le genou
genou,T1,Étude T1 du genou
coeur,FLAIR,FLAIR dynamique ciblée sur coeur
coeur,FLAIR,FLAIR dynamique ciblée sur coeur
reins,TOF,Séquence TOF centrée sur le reins
cerveau,CISS,CISS dynamique ciblée sur cerveau
pancréas,3D,3D dynamique ciblée sur pancréas
genou,BLADE,IRM fonctionnelle BLADE du genou
rachis,SWI,Coupes SWI du rachis
poumons,FLAIR,IRM fonctionnelle FLAIR du poumons
genou,BLADE,IRM genou - séquence BLADE
rachis,T1,T1 dynamique ciblée sur rachis
poumons,T1,IRM fonctionnelle T1 du poumons
foie,SWI,Séquence SWI centrée sur le foie
pelvis,T1,T1 pelvis sans injection
foie,CISS,Séquence dynamique CISS pour foie
genou,DWI,Coupes DWI du genou
genou,T1,IRM fonctionnelle T1 du genou
pancréas,DWI,Coupes DWI du pancréas
cerveau,FLAIR,Coupes FLAIR du cerveau
pelvis,BLADE,BLADE pelvis sans injection
épaule,TOF,IRM TOF épaule avec injection
genou,ADC,IRM genou séquence ADC post-contraste
poumons,T2,Séquence dynamique T2 pour poumons
poumons,FLAIR,IRM poumons séquence FLAIR post-contraste
reins,CISS,IRM reins séquence CISS post-contraste
reins,ADC,ADC dynamique ciblée sur reins
foie,DWI,Coupes DWI du foie
coeur,TOF,IRM fonctionnelle TOF du coeur
reins,SWI,SWI dynamique ciblée sur reins
rachis,FLAIR,IRM FLAIR axiale rachis
poumons,SWI,Séquence SWI centrée sur le poumons
cerveau,3D,Séquence 3D centrée sur le cerveau
pelvis,3D,IRM pelvis séquence 3D post-contraste
rachis,SWI,SWI dynamique ciblée sur rachis
foie,3D,3D foie sans injection
genou,CISS,Coupes CISS du genou
reins,TOF,IRM reins - séquence TOF
foie,3D,Séquence 3D centrée sur le foie
foie,ADC,Séquence dynamique ADC pour foie
pelvis,T2,T2 dynamique ciblée sur pelvis
foie,SWI,Coupes SWI du foie
foie,BLADE,Séquence dynamique BLADE pour foie
pancréas,T2,Coupes T2 du pancréas
genou,T1,T1 genou sans injection
genou,BLADE,BLADE dynamique ciblée sur genou
coeur,TOF,Séquence TOF centrée sur le coeur
reins,ADC,Coupes ADC du reins
reins,SWI,SWI reins sans injection
coeur,SWI,Séquence dynamique SWI pour coeur
cerveau,TOF,Coupes TOF du cerveau
genou,TOF,Coupes TOF du genou
reins,3D,IRM reins séquence 3D post-contraste
foie,CISS,IRM CISS axiale foie
épaule,T2,IRM T2 axiale épaule
épaule,SWI,Coupes SWI du épaule
foie,DWI,IRM foie séquence DWI post-contraste
coeur,CISS,Séquence CISS centrée sur le coeur
foie,T1,Coupes T1 du foie
pancréas,T2,Séquence dynamique T2 pour pancréas
épaule,DWI,Coupes DWI du épaule
pancréas,BLADE,BLADE dynamique ciblée sur pancréas
foie,T2,IRM foie séquence T2 post-contraste
genou,TOF,TOF dynamique ciblée sur genou
genou,T1,IRM genou - séquence T1
pancréas,SWI,Séquence SWI centrée sur le pancréas
reins,ADC,IRM reins séquence ADC post-contraste
genou,BLADE,Coupes BLADE du genou
épaule,T2,IRM épaule - séquence T2
reins,BLADE,Coupes BLADE du reins
rachis,CISS,IRM CISS rachis avec injection
pancréas,BLADE,Séquence dynamique BLADE pour pancréas
épaule,CISS,Séquence CISS centrée sur le épaule
foie,BLADE,BLADE dynamique ciblée sur foie
pancréas,DWI,DWI dynamique ciblée sur pancréas
pelvis,TOF,Coupes TOF du pelvis
cerveau,CISS,IRM fonctionnelle CISS du cerveau
cerveau,SWI,IRM cerveau séquence SWI post-contraste
genou,T2,Étude T2 du genou
coeur,T2,Séquence T2 centrée sur le coeur
foie,FLAIR,Étude FLAIR du foie
pelvis,TOF,IRM fonctionnelle TOF du pelvis
coeur,SWI,Coupes SWI du coeur
pancréas,DWI,IRM pancréas séquence DWI post-contraste
foie,TOF,Séquence dynamique TOF pour foie
poumons,T2,Séquence dynamique T2 pour poumons
foie,BLADE,BLADE foie sans injection
foie,BLADE,IRM fonctionnelle BLADE du foie
épaule,BLADE,BLADE dynamique ciblée sur épaule
pelvis,BLADE,IRM pelvis - séquence BLADE
pelvis,DWI,IRM fonctionnelle DWI du pelvis
reins,TOF,IRM reins séquence TOF post-contraste
pancréas,BLADE,BLADE pancréas sans injection
poumons,TOF,IRM poumons séquence TOF post-contraste
cerveau,ADC,IRM cerveau - séquence ADC
foie,ADC,IRM ADC foie avec injection
épaule,DWI,DWI dynamique ciblée sur épaule
pancréas,BLADE,Séquence BLADE centrée sur le pancréas
pancréas,3D,Coupes 3D du pancréas
reins,ADC,ADC dynamique ciblée sur reins
pancréas,ADC,Séquence dynamique ADC pour pancréas
pancréas,CISS,IRM fonctionnelle CISS du pancréas
épaule,3D,IRM 3D axiale épaule
pancréas,CISS,CISS pancréas sans injection
foie,SWI,Coupes SWI du foie
rachis,TOF,Étude TOF du rachis
poumons,CISS,CISS poumons sans injection
genou,CISS,Séquence dynamique CISS pour genou
coeur,T2,IRM T2 coeur avec injection
reins,BLADE,BLADE dynamique ciblée sur reins
pancréas,CISS,IRM pancréas séquence CISS post-contraste
reins,3D,Séquence 3D centrée sur le reins
coeur,TOF,Séquence dynamique TOF pour coeur
foie,FLAIR,Étude FLAIR du foie
épaule,BLADE,IRM épaule séquence BLADE post-contraste
cerveau,SWI,IRM SWI axiale cerveau
pancréas,SWI,IRM pancréas - séquence SWI
épaule,DWI,Étude DWI du épaule
rachis,TOF,Séquence TOF centrée sur le rachis
coeur,CISS,IRM CISS coeur avec injection
épaule,T2,IRM épaule - séquence T2
coeur,ADC,Coupes ADC du coeur
genou,3D,Séquence 3D centrée sur le genou
cerveau,T1,T1 cerveau sans injection
coeur,ADC,IRM coeur séquence ADC post-contraste
genou,3D,Séquence dynamique 3D pour genou
pancréas,TOF,IRM TOF axiale pancréas
pelvis,TOF,IRM pelvis séquence TOF post-contraste
rachis,SWI,IRM SWI axiale rachis
coeur,DWI,IRM DWI coeur avec injection
pancréas,ADC,Coupes ADC du pancréas
cerveau,T1,IRM T1 axiale cerveau
coeur,SWI,IRM fonctionnelle SWI du coeur
reins,SWI,SWI reins sans injection
foie,DWI,Étude DWI du foie
foie,FLAIR,Étude FLAIR du foie
pelvis,CISS,CISS pelvis sans injection
coeur,3D,IRM fonctionnelle 3D du coeur
cerveau,CISS,Étude CISS du cerveau
cerveau,ADC,ADC cerveau sans injection
reins,ADC,Coupes ADC du reins
rachis,BLADE,BLADE dynamique ciblée sur rachis
pancréas,SWI,IRM fonctionnelle SWI du pancréas
foie,DWI,IRM DWI foie avec injection
pelvis,ADC,IRM ADC axiale pelvis
pelvis,CISS,Coupes CISS du pelvis
cerveau,BLADE,Coupes BLADE du cerveau
rachis,TOF,Coupes TOF du rachis
pelvis,T1,IRM T1 pelvis avec injection
genou,SWI,SWI dynamique ciblée sur genou
poumons,SWI,IRM poumons - séquence SWI
rachis,FLAIR,IRM FLAIR rachis avec injection
cerveau,ADC,Séquence ADC centrée sur le cerveau
poumons,CISS,IRM fonctionnelle CISS du poumons
poumons,TOF,IRM poumons séquence TOF post-contraste
épaule,3D,IRM 3D épaule avec injection
poumons,SWI,Coupes SWI du poumons
poumons,3D,Séquence 3D centrée sur le poumons
poumons,3D,3D dynamique ciblée sur poumons
reins,DWI,Étude DWI du reins
reins,FLAIR,IRM reins - séquence FLAIR
foie,T1,Étude T1 du foie
genou,TOF,IRM TOF axiale genou
reins,ADC,ADC reins sans injection
foie,TOF,TOF foie sans injection
poumons,TOF,IRM poumons - séquence TOF
pelvis,3D,IRM pelvis - séquence 3D
épaule,SWI,IRM épaule séquence SWI post-contraste
pancréas,ADC,Séquence ADC centrée sur le pancréas
coeur,FLAIR,Séquence FLAIR centrée sur le coeur
genou,TOF,Séquence TOF centrée sur le genou
rachis,TOF,IRM TOF axiale rachis
reins,BLADE,BLADE reins sans injection
coeur,TOF,IRM TOF axiale coeur
poumons,T2,Étude T2 du poumons
pancréas,TOF,TOF pancréas sans injection
coeur,FLAIR,IRM coeur séquence FLAIR post-contraste
cerveau,FLAIR,IRM fonctionnelle FLAIR du cerveau
poumons,FLAIR,FLAIR dynamique ciblée sur poumons
genou,ADC,IRM genou séquence ADC post-contraste
pancréas,SWI,IRM SWI pancréas avec injection
pelvis,T2,Séquence T2 centrée sur le pelvis
reins,TOF,Séquence TOF centrée sur le reins
poumons,ADC,Coupes ADC du poumons
cerveau,TOF,IRM TOF cerveau avec injection
coeur,T1,T1 coeur sans injection
foie,T2,Coupes T2 du foie
reins,DWI,Séquence DWI centrée sur le reins
poumons,BLADE,Coupes BLADE du poumons
coeur,ADC,Étude ADC du coeur
rachis,ADC,IRM ADC axiale rachis
rachis,CISS,CISS rachis sans injection
cerveau,DWI,Étude DWI du cerveau
poumons,T2,T2 poumons sans injection
rachis,BLADE,Coupes BLADE du rachis
reins,DWI,Étude DWI du reins
pancréas,T1,IRM pancréas séquence T1 post-contraste
rachis,3D,Séquence 3D centrée sur le rachis
épaule,3D,3D dynamique ciblée sur épaule
rachis,FLAIR,IRM fonctionnelle FLAIR du rachis
épaule,FLAIR,IRM épaule - séquence FLAIR
reins,BLADE,BLADE reins sans injection
coeur,T2,IRM T2 axiale coeur
genou,BLADE,IRM BLADE axiale genou
pelvis,SWI,IRM SWI axiale pelvis
cerveau,FLAIR,FLAIR cerveau sans injection
coeur,DWI,Séquence dynamique DWI pour coeur
cerveau,FLAIR,FLAIR dynamique ciblée sur cerveau
pancréas,DWI,IRM pancréas - séquence DWI
rachis,3D,Coupes 3D du rachis
épaule,TOF,Étude TOF du épaule
coeur,ADC,ADC coeur sans injection
épaule,3D,Séquence 3D centrée sur le épaule
foie,SWI,Coupes SWI du foie
poumons,3D,3D poumons sans injection
genou,ADC,ADC dynamique ciblée sur genou
pancréas,TOF,IRM pancréas séquence TOF post-contraste
foie,ADC,ADC dynamique ciblée sur foie
coeur,T2,Séquence dynamique T2 pour coeur
genou,SWI,SWI genou sans injection
genou,TOF,TOF genou sans injection
pancréas,FLAIR,Séquence FLAIR centrée sur le pancréas
reins,SWI,SWI dynamique ciblée sur reins
rachis,DWI,Séquence DWI centrée sur le rachis
coeur,DWI,IRM coeur séquence DWI post-contraste
genou,TOF,IRM TOF axiale genou
pancréas,T1,T1 dynamique ciblée sur pancréas
foie,TOF,TOF dynamique ciblée sur foie
pancréas,BLADE,Séquence BLADE centrée sur le pancréas
pancréas,TOF,Coupes TOF du pancréas
pelvis,DWI,IRM pelvis séquence DWI post-contraste
coeur,CISS,CISS coeur sans injection
épaule,DWI,Séquence DWI centrée sur le épaule
poumons,FLAIR,Coupes FLAIR du poumons
épaule,ADC,IRM épaule séquence ADC post-contraste
coeur,SWI,Séquence dynamique SWI pour coeur
foie,ADC,Séquence dynamique ADC pour foie
foie,ADC,Séquence dynamique ADC pour foie
cerveau,T1,IRM T1 cerveau avec injection
pancréas,SWI,IRM pancréas - séquence SWI
poumons,TOF,TOF dynamique ciblée sur poumons
pelvis,BLADE,BLADE pelvis sans injection
coeur,FLAIR,Étude FLAIR du coeur
rachis,CISS,IRM CISS axiale rachis
foie,T2,Étude T2 du foie
reins,BLADE,Coupes BLADE du reins
rachis,CISS,Coupes CISS du rachis
rachis,T2,IRM T2 rachis avec injection
reins,T2,T2 dynamique ciblée sur reins
coeur,DWI,DWI dynamique ciblée sur coeur
genou,3D,Étude 3D du genou
reins,CISS,Séquence dynamique CISS pour reins
cerveau,TOF,Étude TOF du cerveau
reins,T2,Coupes T2 du reins
reins,T2,T2 reins sans injection
rachis,TOF,Coupes TOF du rachis
coeur,BLADE,Coupes BLADE du coeur
épaule,TOF,IRM TOF axiale épaule
épaule,DWI,IRM fonctionnelle DWI du épaule
foie,SWI,Étude SWI du foie
poumons,3D,IRM 3D poumons avec injection
genou,3D,IRM fonctionnelle 3D du genou
poumons,3D,IRM 3D axiale poumons
poumons,CISS,CISS poumons sans injection
coeur,FLAIR,IRM FLAIR coeur avec injection
coeur,3D,IRM fonctionnelle 3D du coeur
reins,3D,Séquence 3D centrée sur le reins
rachis,FLAIR,Séquence FLAIR centrée sur le rachis
rachis,DWI,DWI dynamique ciblée sur rachis
reins,DWI,Séquence dynamique DWI pour reins
reins,BLADE,BLADE dynamique ciblée sur reins
poumons,TOF,IRM TOF poumons avec injection
poumons,CISS,CISS dynamique ciblée sur poumons
coeur,T1,IRM coeur séquence T1 post-contraste
pelvis,CISS,CISS pelvis sans injection
pelvis,3D,Coupes 3D du pelvis
coeur,DWI,DWI coeur sans injection
épaule,FLAIR,Séquence FLAIR centrée sur le épaule
foie,TOF,IRM TOF foie avec injection
pelvis,TOF,IRM pelvis - séquence TOF
pancréas,T1,IRM T1 axiale pancréas
poumons,BLADE,BLADE dynamique ciblée sur poumons
pelvis,T1,IRM T1 pelvis avec injection
poumons,SWI,IRM poumons - séquence SWI
pelvis,CISS,Étude CISS du pelvis
foie,FLAIR,Séquence dynamique FLAIR pour foie
cerveau,TOF,TOF dynamique ciblée sur cerveau
reins,SWI,Étude SWI du reins
reins,T2,Étude T2 du reins
foie,T1,IRM foie - séquence T1
pancréas,3D,IRM pancréas - séquence 3D
poumons,TOF,Séquence dynamique TOF pour poumons
cerveau,TOF,Séquence TOF centrée sur le cerveau
pelvis,DWI,Étude DWI du pelvis
foie,SWI,Étude SWI du foie
rachis,FLAIR,Étude FLAIR du rachis
cerveau,CISS,IRM CISS cerveau avec injection
épaule,CISS,Séquence CISS centrée sur le épaule
reins,CISS,IRM fonctionnelle CISS du reins
rachis,TOF,IRM rachis séquence TOF post-contraste
reins,TOF,TOF dynamique ciblée sur reins
reins,BLADE,IRM reins - séquence BLADE
pelvis,3D,Séquence dynamique 3D pour pelvis
pelvis,DWI,Séquence dynamique DWI pour pelvis
cerveau,FLAIR,FLAIR dynamique ciblée sur cerveau
pancréas,ADC,IRM ADC pancréas avec injection
épaule,T2,IRM épaule - séquence T2
pelvis,DWI,Étude DWI du pelvis
cerveau,DWI,Étude DWI du cerveau
épaule,FLAIR,Coupes FLAIR du épaule
épaule,CISS,IRM CISS épaule avec injection
pelvis,TOF,Séquence TOF centrée sur le pelvis
genou,3D,Séquence 3D centrée sur le genou
genou,DWI,Coupes DWI du genou
foie,SWI,Séquence dynamique SWI pour foie
reins,DWI,IRM fonctionnelle DWI du reins
foie,CISS,IRM foie séquence CISS post-contraste
reins,DWI,Coupes DWI du reins
pelvis,3D,Séquence dynamique 3D pour pelvis
pelvis,TOF,Étude TOF du pelvis
foie,CISS,IRM foie séquence CISS post-contraste
poumons,TOF,IRM TOF axiale poumons
poumons,CISS,Séquence dynamique CISS pour poumons
épaule,3D,3D épaule sans injection
poumons,BLADE,IRM poumons - séquence BLADE
pancréas,SWI,IRM pancréas séquence SWI post-contraste
pancréas,TOF,Séquence dynamique TOF pour pancréas
pelvis,SWI,SWI pelvis sans injection
rachis,DWI,DWI dynamique ciblée sur rachis
genou,T2,T2 dynamique ciblée sur genou
coeur,CISS,IRM coeur - séquence CISS
reins,DWI,IRM fonctionnelle DWI du reins
coeur,CISS,CISS dynamique ciblée sur coeur
foie,TOF,IRM foie - séquence TOF
épaule,BLADE,Coupes BLADE du épaule
pancréas,3D,Coupes 3D du pancréas
rachis,T2,Coupes T2 du rachis
épaule,SWI,IRM épaule séquence SWI post-contraste
poumons,TOF,IRM TOF poumons avec injection
pelvis,3D,3D pelvis sans injection
genou,T1,Étude T1 du genou
reins,T1,IRM T1 reins avec injection
cerveau,3D,Coupes 3D du cerveau
pelvis,CISS,IRM pelvis - séquence CISS
cerveau,CISS,Coupes CISS du cerveau
pelvis,T2,IRM pelvis - séquence T2
reins,SWI,IRM fonctionnelle SWI du reins
reins,BLADE,BLADE dynamique ciblée sur reins
reins,TOF,Séquence dynamique TOF pour reins
coeur,FLAIR,FLAIR coeur sans injection
épaule,T2,Coupes T2 du épaule
reins,CISS,CISS dynamique ciblée sur reins
pelvis,BLADE,IRM BLADE pelvis avec injection
pancréas,DWI,IRM pancréas - séquence DWI
rachis,ADC,Séquence ADC centrée sur le rachis
rachis,ADC,IRM ADC rachis avec injection
poumons,3D,IRM poumons - séquence 3D
coeur,FLAIR,Séquence FLAIR centrée sur le coeur
reins,TOF,Étude TOF du reins
pelvis,DWI,IRM pelvis - séquence DWI
genou,T2,Séquence T2 centrée sur le genou
pelvis,T2,T2 pelvis sans injection
poumons,DWI,IRM DWI axiale poumons
poumons,ADC,Séquence dynamique ADC pour poumons
poumons,SWI,IRM poumons séquence SWI post-contraste
coeur,DWI,DWI coeur sans injection
foie,FLAIR,Coupes FLAIR du foie
cerveau,BLADE,Séquence BLADE centrée sur le cerveau
poumons,SWI,Séquence SWI centrée sur le poumons
épaule,SWI,Séquence SWI centrée sur le épaule
poumons,TOF,IRM poumons séquence TOF post-contraste
épaule,BLADE,IRM épaule - séquence BLADE
coeur,FLAIR,IRM coeur séquence FLAIR post-contraste
cerveau,T2,Séquence dynamique T2 pour cerveau
épaule,T2,Séquence dynamique T2 pour épaule
épaule,T1,T1 épaule sans injection
rachis,FLAIR,Étude FLAIR du rachis
épaule,3D,IRM 3D axiale épaule
coeur,ADC,Coupes ADC du coeur
coeur,CISS,IRM coeur séquence CISS post-contraste
cerveau,T1,IRM fonctionnelle T1 du cerveau
reins,BLADE,Étude BLADE du reins
pancréas,T1,Séquence T1 centrée sur le pancréas
rachis,ADC,IRM rachis séquence ADC post-contraste
reins,T2,T2 reins sans injection
foie,SWI,SWI dynamique ciblée sur foie
coeur,3D,IRM coeur séquence 3D post-contraste
genou,ADC,ADC dynamique ciblée sur genou
pelvis,ADC,IRM ADC axiale pelvis
poumons,BLADE,Séquence dynamique BLADE pour poumons
foie,SWI,SWI foie sans injection
genou,BLADE,IRM BLADE genou avec injection
coeur,DWI,DWI coeur sans injection
genou,SWI,SWI dynamique ciblée sur genou
épaule,DWI,DWI épaule sans injection
foie,TOF,Séquence TOF centrée sur le foie
genou,SWI,IRM SWI genou avec injection
reins,TOF,Séquence dynamique TOF pour reins
cerveau,ADC,Coupes ADC du cerveau
coeur,SWI,SWI coeur sans injection
coeur,T2,Coupes T2 du coeur
pancréas,T1,Séquence T1 centrée sur le pancréas
reins,3D,IRM 3D axiale reins
rachis,3D,IRM rachis - séquence 3D
pelvis,SWI,SWI pelvis sans injection
